画像,ラベル
"[[[0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  ...
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]]

 [[0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  ...
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]]

 [[0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  ...
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]]

 ...

 [[0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  ...
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]]

 [[0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  ...
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]]

 [[0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  ...
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]
  [0.84313725 0.84705882 0.39607843]]]","(215, 216, 101)"
"[[[0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  ...
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]]

 [[0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  ...
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]]

 [[0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  ...
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]]

 ...

 [[0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  ...
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]]

 [[0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  ...
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]]

 [[0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  ...
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]
  [0.29803922 0.44705882 0.83137255]]]","(76, 114, 212)"
"[[[0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  ...
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]]

 [[0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  ...
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]]

 [[0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  ...
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]]

 ...

 [[0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  ...
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]]

 [[0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  ...
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]]

 [[0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  ...
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]
  [0.12156863 0.36078431 0.85882353]]]","(31, 92, 219)"
"[[[0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  ...
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]]

 [[0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  ...
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]]

 [[0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  ...
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]]

 ...

 [[0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  ...
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]]

 [[0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  ...
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]]

 [[0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  ...
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]
  [0.62352941 0.42745098 0.97647059]]]","(159, 109, 249)"
"[[[0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  ...
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]]

 [[0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  ...
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]]

 [[0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  ...
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]]

 ...

 [[0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  ...
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]]

 [[0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  ...
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]]

 [[0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  ...
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]
  [0.06666667 0.34509804 0.57254902]]]","(17, 88, 146)"
"[[[0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  ...
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]]

 [[0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  ...
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]]

 [[0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  ...
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]]

 ...

 [[0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  ...
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]]

 [[0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  ...
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]]

 [[0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  ...
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]
  [0.78431373 0.21568627 0.84313725]]]","(200, 55, 215)"
"[[[0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  ...
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]]

 [[0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  ...
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]]

 [[0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  ...
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]]

 ...

 [[0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  ...
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]]

 [[0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  ...
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]]

 [[0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  ...
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]
  [0.42745098 0.38823529 0.87058824]]]","(109, 99, 222)"
"[[[0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  ...
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]]

 [[0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  ...
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]]

 [[0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  ...
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]]

 ...

 [[0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  ...
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]]

 [[0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  ...
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]]

 [[0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  ...
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]
  [0.01176471 0.35294118 0.75294118]]]","(3, 90, 192)"
"[[[0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  ...
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]]

 [[0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  ...
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]]

 [[0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  ...
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]]

 ...

 [[0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  ...
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]]

 [[0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  ...
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]]

 [[0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  ...
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]
  [0.29019608 0.71372549 0.11372549]]]","(74, 182, 29)"
"[[[0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  ...
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]]

 [[0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  ...
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]]

 [[0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  ...
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]]

 ...

 [[0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  ...
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]]

 [[0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  ...
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]]

 [[0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  ...
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]
  [0.6627451  0.50980392 0.57254902]]]","(169, 130, 146)"
"[[[0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  ...
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]]

 [[0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  ...
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]]

 [[0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  ...
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]]

 ...

 [[0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  ...
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]]

 [[0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  ...
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]]

 [[0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  ...
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]
  [0.81568627 0.8        0.82352941]]]","(208, 204, 210)"
"[[[0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  ...
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]]

 [[0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  ...
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]]

 [[0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  ...
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]]

 ...

 [[0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  ...
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]]

 [[0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  ...
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]]

 [[0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  ...
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]
  [0.36470588 0.17647059 0.50980392]]]","(93, 45, 130)"
"[[[0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  ...
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]]

 [[0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  ...
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]]

 [[0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  ...
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]]

 ...

 [[0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  ...
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]]

 [[0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  ...
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]]

 [[0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  ...
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]
  [0.57647059 0.83529412 0.37647059]]]","(147, 213, 96)"
"[[[0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  ...
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]]

 [[0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  ...
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]]

 [[0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  ...
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]]

 ...

 [[0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  ...
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]]

 [[0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  ...
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]]

 [[0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  ...
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]
  [0.08235294 0.36078431 0.70196078]]]","(21, 92, 179)"
"[[[0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  ...
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]]

 [[0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  ...
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]]

 [[0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  ...
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]]

 ...

 [[0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  ...
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]]

 [[0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  ...
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]]

 [[0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  ...
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]
  [0.62352941 0.51764706 0.7372549 ]]]","(159, 132, 188)"
"[[[0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  ...
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]]

 [[0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  ...
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]]

 [[0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  ...
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]]

 ...

 [[0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  ...
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]]

 [[0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  ...
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]]

 [[0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  ...
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]
  [0.38823529 0.07058824 0.92156863]]]","(99, 18, 235)"
"[[[0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  ...
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]]

 [[0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  ...
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]]

 [[0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  ...
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]]

 ...

 [[0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  ...
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]]

 [[0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  ...
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]]

 [[0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  ...
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]
  [0.63137255 0.34901961 0.58431373]]]","(161, 89, 149)"
